     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
     Dynamical RAM for           str. fact:       3.48 MB
     Dynamical RAM for           local pot:       0.00 MB
     Dynamical RAM for          nlocal pot:      12.36 MB
     Dynamical RAM for                qrad:      11.13 MB
     Dynamical RAM for          rho,v,vnew:      11.48 MB
     Dynamical RAM for               rhoin:       3.83 MB
     Dynamical RAM for            rho*nmix:      27.82 MB
     Dynamical RAM for           G-vectors:       3.37 MB
     Dynamical RAM for          h,s,v(r/c):       0.46 MB
     Dynamical RAM for          <psi|beta>:       1.37 MB
     Dynamical RAM for      wfcinit/wfcrot:      12.16 MB
     Dynamical RAM for           addusdens:     178.20 MB
     Dynamical RAM for          addusforce:     207.89 MB
     Dynamical RAM for         addusstress:     176.03 MB
     Estimated static dynamical RAM per process >     155.47 MB
     Estimated max dynamical RAM per process >     363.37 MB
     Estimated total dynamical RAM >       1.42 GB
     Check: negative core charge=   -0.000018
     Generating pointlists ...
     new r_m :   0.1459 (alat units)  1.5484 (a.u.) for type    1
     new r_m :   0.1691 (alat units)  1.7943 (a.u.) for type    2
     new r_m :   0.1459 (alat units)  1.5484 (a.u.) for type    3
     new r_m :   0.1459 (alat units)  1.5484 (a.u.) for type    4
     Initial potential from superposition of free atoms
     starting charge  281.99969, renormalised to  294.00000
     negative rho (up, down):  1.268E-01 1.268E-01
     Starting wfcs are  204 randomized atomic wfcs
     total cpu time spent up to now is       37.6 secs
     Self-consistent Calculation
     iteration #  1     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  2.6
     negative rho (up, down):  1.227E-01 1.227E-01
     total cpu time spent up to now is      144.3 secs
     total energy              =   -3189.13491440 Ry
     estimated scf accuracy    <      22.87192352 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    30.58 Bohr mag/cell
     iteration #  2     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  7.78E-03,  avg # of iterations =  3.0
     negative rho (up, down):  1.185E-01 1.185E-01
     total cpu time spent up to now is      276.7 secs
     total energy              =   -3191.96028230 Ry
     estimated scf accuracy    <       9.45498102 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    29.78 Bohr mag/cell
     iteration #  3     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  3.22E-03,  avg # of iterations =  3.1
     negative rho (up, down):  1.193E-01 1.193E-01
     total cpu time spent up to now is      413.1 secs
     total energy              =   -3193.28397986 Ry
     estimated scf accuracy    <       4.58088450 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    28.21 Bohr mag/cell
     iteration #  4     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.56E-03,  avg # of iterations =  3.0
     negative rho (up, down):  1.176E-01 1.176E-01
     total cpu time spent up to now is      549.0 secs
     total energy              =   -3194.64809187 Ry
     estimated scf accuracy    <       1.98711765 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    29.03 Bohr mag/cell
     iteration #  5     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  6.76E-04,  avg # of iterations =  3.2
     negative rho (up, down):  1.174E-01 1.174E-01
     total cpu time spent up to now is      691.8 secs
     total energy              =   -3194.70174473 Ry
     estimated scf accuracy    <       0.28922578 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    28.15 Bohr mag/cell
     iteration #  6     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  9.84E-05,  avg # of iterations =  3.9
     negative rho (up, down):  1.177E-01 1.177E-01
     total cpu time spent up to now is      866.0 secs
     total energy              =   -3194.43554099 Ry
     estimated scf accuracy    <       3.30447094 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    24.49 Bohr mag/cell
     iteration #  7     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  9.84E-05,  avg # of iterations =  3.6
     negative rho (up, down):  1.182E-01 1.182E-01
     total cpu time spent up to now is     1023.4 secs
     total energy              =   -3194.84675764 Ry
     estimated scf accuracy    <       0.14049814 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.85 Bohr mag/cell
     iteration #  8     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  4.78E-05,  avg # of iterations =  3.1
     negative rho (up, down):  1.184E-01 1.184E-01
     total cpu time spent up to now is     1160.1 secs
     total energy              =   -3194.84584120 Ry
     estimated scf accuracy    <       0.19015637 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.89 Bohr mag/cell
     iteration #  9     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  4.78E-05,  avg # of iterations =  3.0
     negative rho (up, down):  1.186E-01 1.186E-01
     total cpu time spent up to now is     1293.4 secs
     total energy              =   -3194.82691467 Ry
     estimated scf accuracy    <       0.14778705 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.85 Bohr mag/cell
     iteration # 10     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  4.78E-05,  avg # of iterations =  3.0
     negative rho (up, down):  1.188E-01 1.188E-01
     total cpu time spent up to now is     1426.4 secs
     total energy              =   -3194.82060482 Ry
     estimated scf accuracy    <       0.04343533 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.75 Bohr mag/cell
     iteration # 11     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.48E-05,  avg # of iterations =  3.1
     negative rho (up, down):  1.187E-01 1.187E-01
     total cpu time spent up to now is     1565.4 secs
     total energy              =   -3194.82529496 Ry
     estimated scf accuracy    <       0.00176711 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.67 Bohr mag/cell
     iteration # 12     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  6.01E-07,  avg # of iterations =  3.7
     negative rho (up, down):  1.186E-01 1.186E-01
     total cpu time spent up to now is     1731.5 secs
     total energy              =   -3194.82602504 Ry
     estimated scf accuracy    <       0.00088848 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.66 Bohr mag/cell
     iteration # 13     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  3.02E-07,  avg # of iterations =  3.1
     negative rho (up, down):  1.186E-01 1.186E-01
     total cpu time spent up to now is     1869.4 secs
     total energy              =   -3194.82636868 Ry
     estimated scf accuracy    <       0.00027713 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.67 Bohr mag/cell
     iteration # 14     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  9.43E-08,  avg # of iterations =  3.4
     negative rho (up, down):  1.186E-01 1.186E-01
     total cpu time spent up to now is     2020.3 secs
     total energy              =   -3194.82649190 Ry
     estimated scf accuracy    <       0.00007463 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.70 Bohr mag/cell
     iteration # 15     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.54E-08,  avg # of iterations =  3.1
     negative rho (up, down):  1.186E-01 1.186E-01
     total cpu time spent up to now is     2155.6 secs
     total energy              =   -3194.82654452 Ry
     estimated scf accuracy    <       0.00004303 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.71 Bohr mag/cell
     iteration # 16     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.46E-08,  avg # of iterations =  3.4
     negative rho (up, down):  1.186E-01 1.186E-01
     total cpu time spent up to now is     2304.3 secs
     total energy              =   -3194.82658093 Ry
     estimated scf accuracy    <       0.00002367 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.72 Bohr mag/cell
     iteration # 17     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  8.05E-09,  avg # of iterations =  3.3
     negative rho (up, down):  1.186E-01 1.186E-01
     Magnetic moment per site:
     atom:    1    charge:   13.0313    magn:   -3.7355    constr:    0.0000
     atom:    2    charge:   13.0386    magn:   -3.6260    constr:    0.0000
     atom:    3    charge:   13.0508    magn:   -3.6166    constr:    0.0000
     atom:    4    charge:   13.0503    magn:    3.6169    constr:    0.0000
     atom:    5    charge:   13.0313    magn:    3.7354    constr:    0.0000
     atom:    6    charge:   13.0394    magn:    3.6254    constr:    0.0000
     atom:    7    charge:   10.5542    magn:   -0.0146    constr:    0.0000
     atom:    8    charge:   10.5539    magn:   -0.0117    constr:    0.0000
     atom:    9    charge:   10.5539    magn:    0.0117    constr:    0.0000
     atom:   10    charge:   10.5533    magn:   -0.0031    constr:    0.0000
     atom:   11    charge:   10.5533    magn:    0.0031    constr:    0.0000
     atom:   12    charge:   10.5542    magn:    0.0146    constr:    0.0000
     atom:   13    charge:    5.4121    magn:   -0.2163    constr:    0.0000
     atom:   14    charge:    5.4121    magn:   -0.2163    constr:    0.0000
     atom:   15    charge:    5.4121    magn:   -0.2163    constr:    0.0000
     atom:   16    charge:    5.4107    magn:   -0.2294    constr:    0.0000
     atom:   17    charge:    5.4107    magn:   -0.2294    constr:    0.0000
     atom:   18    charge:    5.4107    magn:   -0.2294    constr:    0.0000
     atom:   19    charge:    5.4105    magn:    0.2294    constr:    0.0000
     atom:   20    charge:    5.4105    magn:    0.2294    constr:    0.0000
     atom:   21    charge:    5.4105    magn:    0.2294    constr:    0.0000
     atom:   22    charge:    5.4025    magn:    0.0739    constr:    0.0000
     atom:   23    charge:    5.4025    magn:    0.0739    constr:    0.0000
     atom:   24    charge:    5.4025    magn:    0.0739    constr:    0.0000
     atom:   25    charge:    5.4024    magn:   -0.0739    constr:    0.0000
     atom:   26    charge:    5.4024    magn:   -0.0739    constr:    0.0000
     atom:   27    charge:    5.4024    magn:   -0.0739    constr:    0.0000
     atom:   28    charge:    5.4120    magn:    0.2165    constr:    0.0000
     atom:   29    charge:    5.4120    magn:    0.2165    constr:    0.0000
     atom:   30    charge:    5.4120    magn:    0.2165    constr:    0.0000
     total cpu time spent up to now is     2448.5 secs
     End of self-consistent calculation
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.1994 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3849 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3849-0.1994 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3333 0.5774 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3333 0.5774-0.1994 (  7170 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.1994 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3849 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3849-0.1994 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3333 0.5774 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3333 0.5774-0.1994 (  7170 PWs)   bands (ev):
     occupation numbers 
     the spin up/dw Fermi energies are    11.6199   11.6193 ev
!    total energy              =   -3194.82663348 Ry
     estimated scf accuracy    <       0.00000431 Ry
     smearing contrib. (-TS)   =       0.00201071 Ry
     internal energy E=F+TS    =   -3194.82864419 Ry
     The total energy is F=E-TS. E is the sum of the following terms:
     hartree contribution      =     850.93500300 Ry
     ewald contribution        =   -2011.85787286 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.72 Bohr mag/cell
     convergence has been achieved in  17 iterations
     negative rho (up, down):  1.186E-01 1.186E-01
     Forces acting on atoms (cartesian axes, Ry/au):
     atom    1 type  3   force =     0.00000000    0.00000000   -0.00457298
     atom    2 type  3   force =     0.00000000    0.00000000    0.00610214
     atom    3 type  3   force =     0.00000000    0.00000000   -0.01402165
     atom    4 type  4   force =     0.00000000   -0.00000000   -0.01444097
     atom    5 type  4   force =     0.00000000    0.00000000   -0.00550294
     atom    6 type  4   force =     0.00000000    0.00000000    0.00579873
     atom    7 type  2   force =     0.00000000   -0.00000000    0.00226381
     atom    8 type  2   force =     0.00000000    0.00000000   -0.00141513
     atom    9 type  2   force =     0.00000000    0.00000000   -0.00321987
     atom   10 type  2   force =     0.00000000    0.00000000    0.00080411
     atom   11 type  2   force =     0.00000000   -0.00000000    0.00074514
     atom   12 type  2   force =     0.00000000   -0.00000000    0.00035633
     atom   13 type  1   force =     0.01454612    0.00195468    0.00065447
     atom   14 type  1   force =    -0.00896587    0.01161997    0.00065447
     atom   15 type  1   force =    -0.00558026   -0.01357465    0.00065447
     atom   16 type  1   force =     0.01072714    0.01238647    0.00134261
     atom   17 type  1   force =    -0.01609057    0.00309674    0.00134261
     atom   18 type  1   force =     0.00536343   -0.01548322    0.00134261
     atom   19 type  1   force =     0.01608860    0.00312151    0.00126391
     atom   20 type  1   force =    -0.01074761    0.01237238    0.00126391
     atom   21 type  1   force =    -0.00534099   -0.01549389    0.00126391
     atom   22 type  1   force =     0.00792816    0.01382277    0.00264027
     atom   23 type  1   force =    -0.01593495   -0.00004540    0.00264027
     atom   24 type  1   force =     0.00800679   -0.01377738    0.00264027
     atom   25 type  1   force =     0.01595506   -0.00008881    0.00264235
     atom   26 type  1   force =    -0.00790062    0.01386189    0.00264235
     atom   27 type  1   force =    -0.00805444   -0.01377309    0.00264235
     atom   28 type  1   force =     0.00896118    0.01158014    0.00049083
     atom   29 type  1   force =    -0.01450929    0.00197054    0.00049083
     atom   30 type  1   force =     0.00554811   -0.01355068    0.00049083
     The non-local contrib.  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.10567821
     atom    2 type  3   force =     0.00000000    0.00000000    0.13043659
     atom    3 type  3   force =     0.00000000    0.00000000    0.10103164
     atom    4 type  4   force =     0.00000000    0.00000000    0.10057656
     atom    5 type  4   force =     0.00000000    0.00000000    0.10492719
     atom    6 type  4   force =     0.00000000    0.00000000    0.13016473
     atom    7 type  2   force =     0.00000000    0.00000000   -0.37010475
     atom    8 type  2   force =     0.00000000    0.00000000   -0.33570525
     atom    9 type  2   force =     0.00000000   -0.00000000   -0.33787505
     atom   10 type  2   force =     0.00000000    0.00000000   -0.41310764
     atom   11 type  2   force =     0.00000000    0.00000000   -0.41294913
     atom   12 type  2   force =    -0.00000000   -0.00000000   -0.37207966
     atom   13 type  1   force =    -0.00549038    0.03489790    0.20802799
     atom   14 type  1   force =    -0.02747728   -0.02220376    0.20802799
     atom   15 type  1   force =     0.03296766   -0.01269414    0.20802799
     atom   16 type  1   force =     0.01797929    0.02192998    0.18429500
     atom   17 type  1   force =    -0.02798157    0.00460553    0.18429500
     atom   18 type  1   force =     0.01000228   -0.02653551    0.18429500
